Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,LOG,Arena,Notes
7:30p,Boston Celtics,95,Cleveland Cavaliers,89,Box Score,,"20,562",2:44,Quicken Loans Arena,
8:30p,Washington Wizards,102,Dallas Mavericks,91,Box Score,,"19,871",2:18,American Airlines Center,
10:00p,Houston Rockets,87,Portland Trail Blazers,96,Box Score,,"20,403",2:14,Rose Garden Arena,
10:30p,Los Angeles Clippers,92,Los Angeles Lakers,99,Box Score,,"18,997",2:30,STAPLES Center,
7:00p,Indiana Pacers,109,Atlanta Hawks,120,Box Score,,"17,998",2:25,Philips Arena,
7:00p,Cleveland Cavaliers,91,Toronto Raptors,101,Box Score,,"20,152",2:38,Air Canada Centre,
7:00p,Philadelphia 76ers,106,Orlando Magic,120,Box Score,,"17,461",2:12,Amway Arena,
7:30p,Charlotte Bobcats,59,Boston Celtics,92,Box Score,,"18,624",2:26,TD Garden,
7:30p,New York Knicks,93,Miami Heat,115,Box Score,,"19,600",2:07,AmericanAirlines Arena,
8:00p,Sacramento Kings,89,Oklahoma City Thunder,102,Box Score,,"18,203",2:13,Oklahoma City Arena,
8:00p,New Orleans Hornets,96,San Antonio Spurs,113,Box Score,,"18,581",2:22,AT&T Center,
8:00p,New Jersey Nets,93,Minnesota Timberwolves,95,Box Score,,"18,358",2:29,Target Center,
8:00p,Detroit Pistons,96,Memphis Grizzlies,74,Box Score,,"17,212",2:25,FedEx Forum,
10:30p,Phoenix Suns,109,Los Angeles Clippers,107,Box Score,,"15,974",2:26,STAPLES Center,
10:30p,Houston Rockets,108,Golden State Warriors,107,Box Score,,"19,596",2:15,Oracle Arena,
10:30p,Utah Jazz,105,Denver Nuggets,114,Box Score,,"19,155",2:36,Pepsi Center,
8:00p,San Antonio Spurs,85,Chicago Bulls,92,Box Score,,"21,412",2:29,United Center,
10:30p,Denver Nuggets,97,Portland Trail Blazers,94,Box Score,,"20,218",2:49,Rose Garden Arena,
7:00p,New York Knicks,100,Charlotte Bobcats,102,Box Score,2OT,"18,624",3:00,Time Warner Cable Arena,
7:00p,Milwaukee Bucks,86,Philadelphia 76ers,99,Box Score,,"14,638",2:17,Wachovia Center,
7:30p,Washington Wizards,89,Atlanta Hawks,100,Box Score,,"17,079",2:26,Philips Arena,
8:00p,Chicago Bulls,90,Boston Celtics,118,Box Score,,"18,624",2:24,TD Garden,
8:00p,Sacramento Kings,92,New Orleans Hornets,97,Box Score,,"17,306",2:15,New Orleans Arena,
8:00p,Orlando Magic,95,New Jersey Nets,85,Box Score,,"17,525",2:14,Izod Center,
8:00p,Cleveland Cavaliers,104,Minnesota Timberwolves,87,Box Score,,"19,356",2:09,Target Center,
8:00p,Toronto Raptors,107,Memphis Grizzlies,115,Box Score,,"10,563",2:23,FedEx Forum,
8:00p,Miami Heat,96,Indiana Pacers,83,Box Score,,"18,165",2:32,Conseco Fieldhouse,
8:00p,Oklahoma City Thunder,91,Detroit Pistons,83,Box Score,,"22,076",2:35,The Palace of Auburn Hills,
9:00p,Los Angeles Clippers,98,Utah Jazz,111,Box Score,,"19,911",2:15,EnergySolutions Arena,
10:00p,Golden State Warriors,101,Phoenix Suns,123,Box Score,,"18,422",2:20,US Airways Center,
10:30p,Dallas Mavericks,94,Los Angeles Lakers,80,Box Score,,"18,997",2:32,STAPLES Center,
7:00p,New Jersey Nets,104,Washington Wizards,123,Box Score,,"20,173",2:15,Verizon Center,
7:30p,Charlotte Bobcats,79,Cleveland Cavaliers,90,Box Score,,"20,562",2:11,Quicken Loans Arena,
7:30p,Philadelphia 76ers,141,New York Knicks,127,Box Score,OT,"19,763",2:42,Madison Square Garden (IV),
8:30p,Portland Trail Blazers,107,Houston Rockets,111,Box Score,,"18,100",2:25,Toyota Center,
8:30p,Detroit Pistons,85,Milwaukee Bucks,96,Box Score,,"15,095",2:19,Bradley Center,
8:30p,Sacramento Kings,94,San Antonio Spurs,113,Box Score,,"16,966",2:16,AT&T Center,
10:30p,Dallas Mavericks,93,Los Angeles Clippers,84,Box Score,,"13,626",2:17,STAPLES Center,
7:30p,Miami Heat,80,Boston Celtics,88,Box Score,,"18,624",2:37,TD Garden,
10:00p,Phoenix Suns,92,Portland Trail Blazers,106,Box Score,,"20,603",2:15,Rose Garden Arena,
10:30p,Houston Rockets,110,Los Angeles Lakers,112,Box Score,,"18,997",2:35,STAPLES Center,
7:00p,Boston Celtics,87,Cleveland Cavaliers,95,Box Score,,"20,562",2:28,Quicken Loans Arena,
7:00p,New York Knicks,98,Toronto Raptors,93,Box Score,,"18,722",2:19,Air Canada Centre,
7:00p,Miami Heat,97,Philadelphia 76ers,87,Box Score,,"20,389",2:14,Wells Fargo Center,
7:00p,Detroit Pistons,98,New Jersey Nets,101,Box Score,,"15,178",2:21,Prudential Center,
8:00p,Chicago Bulls,95,Oklahoma City Thunder,106,Box Score,,"18,203",2:40,Chesapeake Energy Arena,
8:00p,Milwaukee Bucks,91,New Orleans Hornets,95,Box Score,,"15,039",2:19,New Orleans Arena,
8:00p,Sacramento Kings,117,Minnesota Timberwolves,116,Box Score,,"17,067",2:33,Target Center,
8:00p,Atlanta Hawks,119,Memphis Grizzlies,104,Box Score,,"17,519",2:18,FedEx Forum,
8:30p,Indiana Pacers,109,San Antonio Spurs,122,Box Score,,"18,581",2:19,AT&T Center,
8:30p,Charlotte Bobcats,86,Dallas Mavericks,101,Box Score,,"19,440",2:13,American Airlines Center,
9:00p,Utah Jazz,88,Denver Nuggets,110,Box Score,,"19,155",2:26,Pepsi Center,
10:30p,Portland Trail Blazers,98,Los Angeles Clippers,88,Box Score,,"18,382",2:39,STAPLES Center,
10:30p,Houston Rockets,128,Golden State Warriors,132,Box Score,,"18,428",2:25,Oracle Arena,
8:00p,Washington Wizards,83,Orlando Magic,112,Box Score,,"18,918",2:32,Amway Center,
10:30p,Phoenix Suns,110,Utah Jazz,94,Box Score,,"19,911",2:42,EnergySolutions Arena,
7:00p,Indiana Pacers,104,Charlotte Bobcats,101,Box Score,,"18,351",2:25,Time Warner Cable Arena,
7:00p,Cleveland Cavaliers,81,Toronto Raptors,101,Box Score,,"15,711",2:10,Air Canada Centre,
7:00p,Atlanta Hawks,104,Philadelphia 76ers,101,Box Score,,"10,960",2:29,Wells Fargo Center,
7:00p,Sacramento Kings,100,New Jersey Nets,106,Box Score,,"13,482",2:35,Prudential Center,
7:30p,New York Knicks,101,Boston Celtics,105,Box Score,,"18,624",2:21,TD Garden,
8:00p,Oklahoma City Thunder,105,Detroit Pistons,104,Box Score,,"22,076",2:29,The Palace of Auburn Hills,
8:00p,Denver Nuggets,95,New Orleans Hornets,101,Box Score,,"12,474",2:20,New Orleans Arena,
8:00p,Orlando Magic,70,Miami Heat,96,Box Score,,"19,600",2:34,AmericanAirlines Arena,
8:00p,Milwaukee Bucks,85,Minnesota Timberwolves,96,Box Score,,"17,197",2:15,Target Center,
8:30p,Memphis Grizzlies,91,Dallas Mavericks,90,Box Score,,"20,060",2:28,American Airlines Center,
10:30p,Los Angeles Clippers,91,Golden State Warriors,109,Box Score,,"17,408",2:18,Oracle Arena,
10:30p,Los Angeles Lakers,114,Phoenix Suns,106,Box Score,,"18,422",2:17,US Airways Center,
7:00p,Washington Wizards,95,Atlanta Hawks,99,Box Score,,"18,729",2:19,Philips Arena,
7:30p,Portland Trail Blazers,100,New York Knicks,95,Box Score,,"19,763",2:34,Madison Square Garden (IV),
7:30p,Sacramento Kings,107,Cleveland Cavaliers,104,Box Score,,"20,562",2:16,Quicken Loans Arena,
8:00p,Philadelphia 76ers,86,Indiana Pacers,99,Box Score,,"18,165",2:10,Conseco Fieldhouse,
8:00p,Minnesota Timberwolves,89,Memphis Grizzlies,109,Box Score,,"12,753",2:19,FedEx Forum,
8:00p,Detroit Pistons,91,Chicago Bulls,101,Box Score,,"21,038",2:30,United Center,
8:30p,Denver Nuggets,107,Houston Rockets,94,Box Score,,"18,161",2:21,Toyota Center,
8:30p,Charlotte Bobcats,88,Milwaukee Bucks,98,Box Score,,"16,519",2:18,Bradley Center,
8:30p,New Orleans Hornets,99,San Antonio Spurs,90,Box Score,,"18,581",2:11,AT&T Center,
1:00p,Miami Heat,101,New Jersey Nets,78,Box Score,,"17,086",2:14,Prudential Center,
3:30p,Dallas Mavericks,99,Los Angeles Clippers,83,Box Score,,"13,718",2:22,STAPLES Center,
7:00p,Utah Jazz,120,Oklahoma City Thunder,99,Box Score,,"18,203",2:20,Chesapeake Energy Arena,
9:30p,Golden State Warriors,83,Los Angeles Lakers,107,Box Score,,"18,997",2:13,STAPLES Center,
12:00p,Boston Celtics,104,New York Knicks,106,Box Score,,"19,763",2:47,Madison Square Garden (IV),
2:30p,Miami Heat,105,Dallas Mavericks,94,Box Score,,"20,421",2:44,American Airlines Center,
5:00p,Chicago Bulls,88,Los Angeles Lakers,87,Box Score,,"18,997",2:34,STAPLES Center,
8:00p,Orlando Magic,89,Oklahoma City Thunder,97,Box Score,,"18,203",2:26,Chesapeake Energy Arena,
10:30p,Los Angeles Clippers,105,Golden State Warriors,86,Box Score,,"19,596",2:33,Oracle Arena,
7:00p,Toronto Raptors,104,Cleveland Cavaliers,96,Box Score,,"20,562",2:07,Quicken Loans Arena,
7:00p,New Jersey Nets,90,Washington Wizards,84,Box Score,,"17,102",2:19,Verizon Center,
7:00p,Houston Rockets,95,Orlando Magic,104,Box Score,,"18,846",2:04,Amway Center,
7:00p,Detroit Pistons,79,Indiana Pacers,91,Box Score,,"18,165",2:12,Bankers Life Fieldhouse,
7:00p,Milwaukee Bucks,95,Charlotte Bobcats,96,Box Score,,"17,173",2:19,Time Warner Cable Arena,
8:00p,Oklahoma City Thunder,104,Minnesota Timberwolves,100,Box Score,,"19,406",2:19,Target Center,
8:30p,Denver Nuggets,115,Dallas Mavericks,93,Box Score,,"20,408",2:13,American Airlines Center,
8:30p,Memphis Grizzlies,82,San Antonio Spurs,95,Box Score,,"18,581",2:15,AT&T Center,
9:00p,New Orleans Hornets,85,Phoenix Suns,84,Box Score,,"17,776",2:19,US Airways Center,
10:00p,Philadelphia 76ers,103,Portland Trail Blazers,107,Box Score,,"20,509",2:21,Rose Garden Arena,
10:00p,Los Angeles Lakers,91,Sacramento Kings,100,Box Score,,"17,317",2:19,Power Balance Pavilion,
10:30p,Chicago Bulls,91,Golden State Warriors,99,Box Score,,"19,596",2:18,Oracle Arena,
7:30p,Atlanta Hawks,106,New Jersey Nets,70,Box Score,,"18,711",2:06,Prudential Center,
8:00p,Boston Celtics,107,Miami Heat,115,Box Score,,"20,166",2:44,AmericanAirlines Arena,
8:30p,Minnesota Timberwolves,95,Milwaukee Bucks,98,Box Score,,"17,352",2:16,Bradley Center,
10:00p,Sacramento Kings,79,Portland Trail Blazers,101,Box Score,,"20,350",2:15,Rose Garden Arena,
10:30p,Utah Jazz,71,Los Angeles Lakers,96,Box Score,,"18,997",2:24,STAPLES Center,
6:00p,Indiana Pacers,90,Toronto Raptors,85,Box Score,,"19,800",2:17,Air Canada Centre,
7:00p,Miami Heat,96,Charlotte Bobcats,95,Box Score,,"19,614",2:16,Time Warner Cable Arena,
7:30p,Washington Wizards,83,Atlanta Hawks,101,Box Score,,"17,750",2:14,Philips Arena,
7:30p,Cleveland Cavaliers,105,Detroit Pistons,89,Box Score,,"22,076",2:21,The Palace of Auburn Hills,
8:00p,Boston Celtics,78,New Orleans Hornets,97,Box Score,,"17,802",2:17,New Orleans Arena,
8:00p,Oklahoma City Thunder,98,Memphis Grizzlies,95,Box Score,,"18,119",2:33,FedEx Forum,
8:30p,Los Angeles Clippers,90,San Antonio Spurs,115,Box Score,,"18,581",2:14,AT&T Center,
9:00p,Philadelphia 76ers,103,Phoenix Suns,83,Box Score,,"16,360",2:04,US Airways Center,
9:00p,Utah Jazz,100,Denver Nuggets,117,Box Score,,"19,155",2:04,Pepsi Center,
10:30p,New York Knicks,78,Golden State Warriors,92,Box Score,,"19,596",2:16,Oracle Arena,
7:00p,New Jersey Nets,78,Orlando Magic,94,Box Score,,"18,954",2:16,Amway Center,
8:00p,San Antonio Spurs,85,Houston Rockets,105,Box Score,,"18,267",1:57,Toyota Center,
8:00p,Dallas Mavericks,102,Oklahoma City Thunder,104,Box Score,,"18,203",2:34,Chesapeake Energy Arena,
10:00p,Denver Nuggets,102,Portland Trail Blazers,111,Box Score,,"20,531",2:13,Rose Garden Arena,
10:00p,Chicago Bulls,108,Sacramento Kings,98,Box Score,,"17,317",2:19,Power Balance Pavilion,
10:30p,New York Knicks,82,Los Angeles Lakers,99,Box Score,,"18,997",2:32,STAPLES Center,
7:00p,Orlando Magic,100,Charlotte Bobcats,79,Box Score,,"18,064",2:11,Time Warner Cable Arena,
7:00p,Cleveland Cavaliers,91,Indiana Pacers,98,Box Score,OT,"13,004",2:47,Bankers Life Fieldhouse,
7:30p,New Jersey Nets,98,Atlanta Hawks,105,Box Score,,"16,300",,Philips Arena,
7:30p,Detroit Pistons,85,Boston Celtics,96,Box Score,,"18,624",2:09,TD Garden,
8:00p,Phoenix Suns,93,New Orleans Hornets,78,Box Score,,"15,790",2:14,New Orleans Arena,
8:00p,Houston Rockets,93,Memphis Grizzlies,113,Box Score,,"16,069",2:10,FedEx Forum,
8:00p,Miami Heat,103,Minnesota Timberwolves,101,Box Score,,"19,356",2:16,Target Center,
8:30p,Toronto Raptors,86,Dallas Mavericks,99,Box Score,,"20,307",2:14,American Airlines Center,
8:30p,Washington Wizards,81,Milwaukee Bucks,102,Box Score,,"17,065",2:04,Bradley Center,
9:00p,Philadelphia 76ers,99,Utah Jazz,102,Box Score,,"19,911",2:16,EnergySolutions Arena,
10:30p,Chicago Bulls,114,Los Angeles Clippers,101,Box Score,,"19,426",2:20,STAPLES Center,
3:30p,Denver Nuggets,89,Los Angeles Lakers,92,Box Score,,"18,997",2:17,STAPLES Center,
6:00p,Indiana Pacers,88,Detroit Pistons,96,Box Score,,"8,824",2:17,The Palace of Auburn Hills,
7:00p,Atlanta Hawks,84,Houston Rockets,95,Box Score,,"14,390",1:58,Toyota Center,
8:00p,Phoenix Suns,97,Oklahoma City Thunder,107,Box Score,,"18,203",2:04,Chesapeake Energy Arena,
8:00p,New York Knicks,114,Sacramento Kings,92,Box Score,,"16,175",2:20,Power Balance Pavilion,
8:30p,Utah Jazz,89,San Antonio Spurs,104,Box Score,,"17,769",2:05,AT&T Center,
9:00p,Philadelphia 76ers,107,Golden State Warriors,79,Box Score,,"19,084",2:01,Oracle Arena,
7:00p,Washington Wizards,84,Cleveland Cavaliers,94,Box Score,,"20,562",2:09,Quicken Loans Arena,
8:00p,Boston Celtics,107,Miami Heat,120,Box Score,,"20,296",2:30,AmericanAirlines Arena,
10:30p,Dallas Mavericks,99,Los Angeles Lakers,91,Box Score,,"18,997",2:26,STAPLES Center,
7:00p,Denver Nuggets,75,Philadelphia 76ers,84,Box Score,,"19,101",2:08,Wells Fargo Center,
7:00p,Indiana Pacers,90,Toronto Raptors,88,Box Score,,"19,800",2:22,Air Canada Centre,
7:30p,Houston Rockets,105,Detroit Pistons,96,Box Score,,"16,646",2:25,The Palace of Auburn Hills,
8:00p,Sacramento Kings,87,Chicago Bulls,93,Box Score,,"21,313",2:28,United Center,
8:00p,San Antonio Spurs,99,New Orleans Hornets,95,Box Score,,"15,358",2:11,New Orleans Arena,
9:00p,Dallas Mavericks,94,Utah Jazz,113,Box Score,,"17,634",2:22,EnergySolutions Arena,
10:00p,Golden State Warriors,87,Phoenix Suns,85,Box Score,,"15,678",2:20,US Airways Center,
10:30p,Memphis Grizzlies,92,Los Angeles Clippers,101,Box Score,,"19,060",2:35,STAPLES Center,
10:30p,Los Angeles Lakers,106,Portland Trail Blazers,116,Box Score,,"20,401",2:23,Rose Garden Arena,
7:00p,Orlando Magic,87,Indiana Pacers,97,Box Score,,"18,165",2:17,Bankers Life Fieldhouse,
8:00p,Chicago Bulls,95,Miami Heat,107,Box Score,,"19,964",2:32,AmericanAirlines Arena,
10:30p,Los Angeles Clippers,103,Los Angeles Lakers,116,Box Score,,"18,997",2:27,STAPLES Center,
7:00p,Brooklyn Nets,94,Cleveland Cavaliers,98,Box Score,,"20,562",2:23,Quicken Loans Arena,
7:00p,Boston Celtics,87,Toronto Raptors,93,Box Score,,"20,155",2:22,Air Canada Centre,
7:00p,Miami Heat,110,Philadelphia 76ers,114,Box Score,,"19,523",2:14,Wells Fargo Center,
7:30p,Washington Wizards,102,Detroit Pistons,113,Box Score,,"19,258",2:26,The Palace of Auburn Hills,
7:30p,Milwaukee Bucks,83,New York Knicks,90,Box Score,,"19,812",2:23,Madison Square Garden (IV),
8:00p,Indiana Pacers,95,New Orleans Pelicans,90,Box Score,,"17,803",2:27,Smoothie King Center,
8:00p,Orlando Magic,115,Minnesota Timberwolves,120,Box Score,OT,"17,988",2:36,Target Center,
8:00p,Charlotte Bobcats,83,Houston Rockets,96,Box Score,,"18,083",2:09,Toyota Center,
8:30p,Memphis Grizzlies,94,San Antonio Spurs,101,Box Score,,"18,581",2:07,AT&T Center,
8:30p,Atlanta Hawks,109,Dallas Mavericks,118,Box Score,,"19,834",2:14,American Airlines Center,
9:00p,Oklahoma City Thunder,101,Utah Jazz,98,Box Score,,"19,911",2:25,EnergySolutions Arena,
10:00p,Portland Trail Blazers,91,Phoenix Suns,104,Box Score,,"17,208",2:07,US Airways Center,
10:00p,Denver Nuggets,88,Sacramento Kings,90,Box Score,,"17,317",2:26,Sleep Train Arena,
10:30p,Los Angeles Lakers,94,Golden State Warriors,125,Box Score,,"19,596",2:10,Oracle Arena,
8:00p,New York Knicks,81,Chicago Bulls,82,Box Score,,"22,022",2:33,United Center,
10:30p,Golden State Warriors,115,Los Angeles Clippers,126,Box Score,,"19,060",2:48,STAPLES Center,
8:00p,Orlando Magic,84,New Orleans Pelicans,101,Box Score,,"17,097",2:12,Smoothie King Center,
8:00p,Dallas Mavericks,100,San Antonio Spurs,101,Box Score,,"19,615",2:20,AT&T Center,
10:30p,Houston Rockets,108,Los Angeles Lakers,90,Box Score,,"18,997",2:46,STAPLES Center,
7:00p,Milwaukee Bucks,106,Charlotte Hornets,108,Box Score,OT,"19,439",2:34,Time Warner Cable Arena,
7:00p,Philadelphia 76ers,91,Indiana Pacers,103,Box Score,,"18,165",2:24,Bankers Life Fieldhouse,
7:30p,Atlanta Hawks,102,Toronto Raptors,109,Box Score,,"19,800",2:24,Air Canada Centre,
7:30p,Washington Wizards,95,Miami Heat,107,Box Score,,"19,744",2:14,AmericanAirlines Arena,
7:30p,Brooklyn Nets,105,Boston Celtics,121,Box Score,,"18,624",2:13,TD Garden,
8:00p,Chicago Bulls,104,New York Knicks,80,Box Score,,"19,812",2:12,Madison Square Garden (IV),
8:00p,Minnesota Timberwolves,101,Memphis Grizzlies,105,Box Score,,"17,731",2:16,FedEx Forum,
9:00p,Detroit Pistons,79,Denver Nuggets,89,Box Score,,"17,136",2:20,Pepsi Center,
9:00p,Houston Rockets,104,Utah Jazz,93,Box Score,,"19,911",2:03,EnergySolutions Arena,
10:00p,Los Angeles Lakers,99,Phoenix Suns,119,Box Score,,"17,523",2:10,US Airways Center,
10:00p,Golden State Warriors,95,Sacramento Kings,77,Box Score,,"17,317",2:27,Sleep Train Arena,
10:30p,Oklahoma City Thunder,89,Portland Trail Blazers,106,Box Score,,"19,441",2:21,Moda Center,
7:00p,Washington Wizards,105,Orlando Magic,98,Box Score,,"18,846",2:21,Amway Center,
8:00p,New York Knicks,95,Cleveland Cavaliers,90,Box Score,,"20,562",2:29,Quicken Loans Arena,
8:00p,Detroit Pistons,91,Minnesota Timberwolves,97,Box Score,,"18,296",2:11,Target Center,
8:30p,Utah Jazz,102,Dallas Mavericks,120,Box Score,,"19,697",2:06,American Airlines Center,
10:30p,Oklahoma City Thunder,90,Los Angeles Clippers,93,Box Score,,"19,060",2:47,STAPLES Center,
7:00p,Memphis Grizzlies,97,Indiana Pacers,89,Box Score,,"14,441",2:13,Bankers Life Fieldhouse,
8:00p,Cleveland Cavaliers,114,Chicago Bulls,108,Box Score,OT,"22,879",2:43,United Center,
8:30p,Philadelphia 76ers,81,Milwaukee Bucks,93,Box Score,,"18,717",2:14,BMO Harris Bradley Center,
10:00p,San Antonio Spurs,89,Phoenix Suns,94,Box Score,,"15,050",2:17,US Airways Center,
10:00p,Portland Trail Blazers,94,Sacramento Kings,103,Box Score,,"14,648",2:26,Sleep Train Arena,
10:30p,Los Angeles Clippers,118,Los Angeles Lakers,111,Box Score,,"18,997",2:33,STAPLES Center,
8:00p,Cleveland Cavaliers,95,Chicago Bulls,97,Box Score,,"21,957",2:22,United Center,
8:00p,Detroit Pistons,106,Atlanta Hawks,94,Box Score,,"19,187",2:10,Philips Arena,
10:30p,New Orleans Pelicans,95,Golden State Warriors,111,Box Score,,"19,596",2:24,Oracle Arena,
7:00p,Washington Wizards,88,Orlando Magic,87,Box Score,,"18,846",2:21,Amway Center,
7:30p,Philadelphia 76ers,95,Boston Celtics,112,Box Score,,"18,624",2:13,TD Garden,
7:30p,Chicago Bulls,115,Brooklyn Nets,100,Box Score,,"17,732",2:12,Barclays Center,
7:30p,Utah Jazz,87,Detroit Pistons,92,Box Score,,"18,434",2:18,The Palace of Auburn Hills,
7:30p,Indiana Pacers,99,Toronto Raptors,106,Box Score,,"19,800",2:34,Air Canada Centre,
7:30p,Charlotte Hornets,94,Miami Heat,104,Box Score,,"19,724",2:19,AmericanAirlines Arena,
8:00p,New York Knicks,122,Milwaukee Bucks,97,Box Score,,"18,717",2:20,BMO Harris Bradley Center,
8:00p,San Antonio Spurs,106,Oklahoma City Thunder,112,Box Score,,"18,203",2:19,Chesapeake Energy Arena,
8:00p,Cleveland Cavaliers,106,Memphis Grizzlies,76,Box Score,,"18,119",2:07,FedEx Forum,
8:00p,Denver Nuggets,105,Houston Rockets,85,Box Score,,"18,240",2:12,Toyota Center,
10:00p,Dallas Mavericks,111,Phoenix Suns,95,Box Score,,"18,055",2:21,Talking Stick Resort Arena,
10:00p,New Orleans Pelicans,94,Portland Trail Blazers,112,Box Score,,"19,393",2:06,Moda Center,
10:00p,Los Angeles Clippers,111,Sacramento Kings,104,Box Score,,"17,458",2:19,Sleep Train Arena,
10:30p,Minnesota Timberwolves,112,Los Angeles Lakers,111,Box Score,,"18,997",2:35,STAPLES Center,
7:00p,Memphis Grizzlies,112,Indiana Pacers,103,Box Score,,"18,165",2:18,Bankers Life Fieldhouse,
8:00p,Atlanta Hawks,112,New York Knicks,101,Box Score,,"19,812",2:21,Madison Square Garden (IV),
10:30p,Dallas Mavericks,88,Los Angeles Clippers,104,Box Score,,"19,218",2:23,STAPLES Center,
7:00p,Miami Heat,92,Cleveland Cavaliers,102,Box Score,,"20,562",2:17,Quicken Loans Arena,
7:00p,Utah Jazz,99,Philadelphia 76ers,71,Box Score,,"17,122",2:15,Wells Fargo Center,
7:00p,Oklahoma City Thunder,139,Orlando Magic,136,Box Score,2OT,"18,846",3:07,Amway Center,
