Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,LOG,Arena,Notes
7:00p,Brooklyn Nets,102,Cleveland Cavaliers,86,Box Score,,"19,432",2:04,Quicken Loans Arena,
7:30p,New York Knicks,87,Miami Heat,110,Box Score,,"19,600",2:04,AmericanAirlines Arena,
7:30p,Minnesota Timberwolves,105,Toronto Raptors,112,Box Score,,"19,800",2:08,Scotiabank Arena,
8:00p,Charlotte Hornets,110,Chicago Bulls,112,Box Score,,"19,170",2:22,United Center,
8:00p,Utah Jazz,100,Houston Rockets,89,Box Score,,"18,055",2:07,Toyota Center,
8:30p,Indiana Pacers,116,San Antonio Spurs,96,Box Score,,"18,354",1:58,AT&T Center,
9:30p,Philadelphia 76ers,108,Milwaukee Bucks,123,Box Score,,"17,341",2:27,Fiserv Forum,
10:00p,Los Angeles Lakers,131,Phoenix Suns,113,Box Score,,"18,055",2:03,Talking Stick Resort Arena,
10:00p,Memphis Grizzlies,92,Sacramento Kings,97,Box Score,,"14,198",2:14,Golden 1 Center,
10:30p,Washington Wizards,122,Golden State Warriors,144,Box Score,,"19,596",2:12,Oracle Arena,
7:00p,Cleveland Cavaliers,103,Detroit Pistons,110,Box Score,,"15,896",2:20,Little Caesars Arena,
7:00p,Portland Trail Blazers,128,Orlando Magic,114,Box Score,,"15,114",2:00,Amway Center,
8:00p,Boston Celtics,101,Oklahoma City Thunder,95,Box Score,,"18,203",2:29,Chesapeake Energy Arena,
10:30p,Denver Nuggets,114,Los Angeles Lakers,121,Box Score,,"18,997",2:21,STAPLES Center,
7:00p,Chicago Bulls,106,Charlotte Hornets,135,Box Score,,"15,220",2:04,Spectrum Center,
7:30p,Golden State Warriors,128,New York Knicks,100,Box Score,,"19,812",2:03,Madison Square Garden (IV),
7:30p,Dallas Mavericks,107,Toronto Raptors,116,Box Score,,"19,800",2:09,Scotiabank Arena,
8:00p,Los Angeles Clippers,133,Houston Rockets,113,Box Score,,"18,055",2:16,Toyota Center,
8:00p,Milwaukee Bucks,125,Minnesota Timberwolves,95,Box Score,,"16,334",1:58,Target Center,
8:00p,Brooklyn Nets,115,New Orleans Pelicans,117,Box Score,,"15,272",2:16,Smoothie King Center,
10:00p,Washington Wizards,112,Sacramento Kings,116,Box Score,,"14,101",2:25,Golden 1 Center,
7:00p,Boston Celtics,109,Detroit Pistons,89,Box Score,,"18,120",2:09,Little Caesars Arena,
7:00p,Utah Jazz,132,New Orleans Pelicans,111,Box Score,,"16,373",2:20,Smoothie King Center,
7:30p,Chicago Bulls,97,Atlanta Hawks,85,Box Score,,"15,549",2:08,State Farm Arena,
7:30p,Indiana Pacers,119,Cleveland Cavaliers,107,Box Score,,"19,432",2:09,Quicken Loans Arena,
7:30p,Charlotte Hornets,103,Philadelphia 76ers,105,Box Score,,"20,203",2:22,Wells Fargo Center,
8:00p,Phoenix Suns,96,Memphis Grizzlies,117,Box Score,,"15,926",2:03,FedEx Forum,
8:00p,Portland Trail Blazers,111,Miami Heat,120,Box Score,,"19,600",2:14,AmericanAirlines Arena,
8:30p,Orlando Magic,91,Milwaukee Bucks,113,Box Score,,"17,341",2:02,Fiserv Forum,
8:30p,Los Angeles Lakers,106,San Antonio Spurs,110,Box Score,,"18,589",2:15,AT&T Center,
5:00p,Golden State Warriors,120,Brooklyn Nets,114,Box Score,,"17,732",2:06,Barclays Center,
7:00p,Utah Jazz,113,Dallas Mavericks,104,Box Score,,"19,571",2:23,American Airlines Center,
7:00p,Phoenix Suns,110,Oklahoma City Thunder,117,Box Score,,"18,203",2:21,Chesapeake Energy Arena,
9:30p,Washington Wizards,104,Los Angeles Clippers,136,Box Score,,"16,491",2:08,STAPLES Center,
7:00p,Portland Trail Blazers,103,Indiana Pacers,93,Box Score,,"15,788",2:09,Bankers Life Fieldhouse,
7:00p,Atlanta Hawks,92,Philadelphia 76ers,113,Box Score,,"20,269",2:08,Wells Fargo Center,
7:30p,Sacramento Kings,123,Miami Heat,113,Box Score,,"19,600",2:11,AmericanAirlines Arena,
7:30p,Brooklyn Nets,96,New York Knicks,115,Box Score,,"19,221",2:11,Madison Square Garden (IV),
8:00p,Golden State Warriors,149,Chicago Bulls,124,Box Score,,"21,076",2:05,United Center,
8:00p,Toronto Raptors,109,Milwaukee Bucks,124,Box Score,,"17,341",2:07,Fiserv Forum,
8:00p,Los Angeles Lakers,120,Minnesota Timberwolves,124,Box Score,,"18,978",2:19,Target Center,
8:30p,Dallas Mavericks,108,San Antonio Spurs,113,Box Score,OT,"18,354",2:24,AT&T Center,
9:00p,New Orleans Pelicans,111,Denver Nuggets,116,Box Score,,"15,217",2:12,Pepsi Center,
7:00p,Miami Heat,113,Charlotte Hornets,125,Box Score,,"14,117",2:13,Spectrum Center,
7:00p,Atlanta Hawks,114,Cleveland Cavaliers,136,Box Score,,"19,432",2:15,Quicken Loans Arena,
7:00p,Sacramento Kings,107,Orlando Magic,99,Box Score,,"15,074",2:11,Amway Center,
7:30p,Detroit Pistons,105,Boston Celtics,108,Box Score,,"18,624",2:22,TD Garden,
7:30p,Philadelphia 76ers,112,Toronto Raptors,129,Box Score,,"19,800",2:20,Scotiabank Arena,
8:00p,Portland Trail Blazers,104,Houston Rockets,85,Box Score,,"18,055",2:03,Toyota Center,
8:00p,Washington Wizards,95,Memphis Grizzlies,107,Box Score,,"14,106",2:11,FedEx Forum,
8:00p,Los Angeles Clippers,110,Oklahoma City Thunder,128,Box Score,,"18,203",2:23,Chesapeake Energy Arena,
7:30p,Detroit Pistons,119,Brooklyn Nets,120,Box Score,OT,"12,862",2:41,Barclays Center,
8:00p,Denver Nuggets,108,Chicago Bulls,107,Box Score,OT,"19,027",2:23,United Center,
8:00p,Utah Jazz,125,Minnesota Timberwolves,128,Box Score,,"10,079",2:24,Target Center,
8:00p,Indiana Pacers,107,New York Knicks,101,Box Score,,"18,295",2:20,Madison Square Garden (IV),
10:30p,New Orleans Pelicans,121,Golden State Warriors,131,Box Score,,"19,596",2:20,Oracle Arena,
10:30p,Dallas Mavericks,113,Los Angeles Lakers,114,Box Score,,"18,997",2:20,STAPLES Center,
10:30p,San Antonio Spurs,120,Phoenix Suns,90,Box Score,,"12,328",2:08,Talking Stick Resort Arena,
8:00p,New Orleans Pelicans,122,Toronto Raptors,130,Box Score,OT,"20,787",2:50,Scotiabank Arena,
10:30p,Los Angeles Lakers,102,Los Angeles Clippers,112,Box Score,,"19,068",2:28,STAPLES Center,
7:00p,Chicago Bulls,125,Charlotte Hornets,126,Box Score,,"15,424",2:11,Spectrum Center,
7:00p,Detroit Pistons,119,Indiana Pacers,110,Box Score,,"17,923",2:22,Bankers Life Fieldhouse,
7:00p,Cleveland Cavaliers,85,Orlando Magic,94,Box Score,,"18,846",2:02,Amway Center,
7:30p,Minnesota Timberwolves,127,Brooklyn Nets,126,Box Score,OT,"17,732",2:34,Barclays Center,
7:30p,Memphis Grizzlies,101,Miami Heat,120,Box Score,,"19,600",2:28,AmericanAirlines Arena,
7:30p,Boston Celtics,93,Philadelphia 76ers,107,Box Score,,"20,422",2:38,Wells Fargo Center,
8:30p,Washington Wizards,100,Dallas Mavericks,108,Box Score,,"19,816",2:24,American Airlines Center,
8:30p,New York Knicks,111,San Antonio Spurs,120,Box Score,,"18,354",2:14,AT&T Center,
9:00p,Oklahoma City Thunder,95,Utah Jazz,100,Box Score,,"18,306",2:24,Vivint Smart Home Arena,
10:00p,Sacramento Kings,95,Phoenix Suns,124,Box Score,,"18,055",2:19,Talking Stick Resort Arena,
10:00p,Denver Nuggets,108,Portland Trail Blazers,100,Box Score,,"19,991",2:24,Moda Center,
7:00p,Atlanta Hawks,117,Detroit Pistons,100,Box Score,,"20,338",2:15,Little Caesars Arena,
8:00p,Milwaukee Bucks,117,Houston Rockets,111,Box Score,,"18,055",2:25,Toyota Center,
10:30p,Los Angeles Clippers,141,Golden State Warriors,122,Box Score,,"18,064",2:24,Chase Center,
7:00p,Toronto Raptors,106,Boston Celtics,112,Box Score,,"18,624",2:18,TD Garden,
7:00p,Minnesota Timberwolves,121,Charlotte Hornets,99,Box Score,,"14,879",2:15,Spectrum Center,
7:30p,New York Knicks,109,Brooklyn Nets,113,Box Score,,"17,732",2:33,Barclays Center,
8:00p,Chicago Bulls,110,Memphis Grizzlies,102,Box Score,,"17,794",2:12,FedEx Forum,
8:00p,Dallas Mavericks,123,New Orleans Pelicans,116,Box Score,,"17,027",2:23,Smoothie King Center,
8:00p,Washington Wizards,97,Oklahoma City Thunder,85,Box Score,,"18,203",2:04,Chesapeake Energy Arena,
9:00p,Phoenix Suns,107,Denver Nuggets,108,Box Score,OT,"19,557",2:45,Pepsi Center,
10:00p,Portland Trail Blazers,122,Sacramento Kings,112,Box Score,,"17,583",2:16,Golden 1 Center,
10:30p,Utah Jazz,86,Los Angeles Lakers,95,Box Score,,"18,997",2:21,STAPLES Center,
5:00p,Miami Heat,131,Milwaukee Bucks,126,Box Score,OT,"17,467",2:53,Fiserv Forum,
7:00p,Philadelphia 76ers,117,Detroit Pistons,111,Box Score,,"16,207",2:25,Little Caesars Arena,
7:30p,Orlando Magic,99,Atlanta Hawks,103,Box Score,,"17,078",2:18,State Farm Arena,
7:30p,Boston Celtics,118,New York Knicks,95,Box Score,,"19,812",2:15,Madison Square Garden (IV),
8:00p,Toronto Raptors,108,Chicago Bulls,84,Box Score,,"21,498",2:11,United Center,
8:00p,Indiana Pacers,99,Cleveland Cavaliers,110,Box Score,,"19,432",2:20,Rocket Mortgage Fieldhouse,
8:00p,New Orleans Pelicans,123,Houston Rockets,126,Box Score,,"18,055",2:23,Toyota Center,
8:30p,Washington Wizards,122,San Antonio Spurs,124,Box Score,,"18,354",2:09,AT&T Center,
9:00p,Sacramento Kings,81,Utah Jazz,113,Box Score,,"18,306",2:03,Vivint Smart Home Arena,
10:00p,Los Angeles Clippers,122,Phoenix Suns,130,Box Score,,"15,802",2:39,Talking Stick Resort Arena,
3:30p,Golden State Warriors,92,Oklahoma City Thunder,120,Box Score,,"18,203",2:11,Chesapeake Energy Arena,
6:00p,Brooklyn Nets,133,Memphis Grizzlies,134,Box Score,OT,"15,517",2:41,FedEx Forum,
7:00p,Portland Trail Blazers,121,Dallas Mavericks,119,Box Score,,"19,707",2:25,American Airlines Center,
7:00p,Miami Heat,109,Minnesota Timberwolves,116,Box Score,,"17,049",2:16,Target Center,
9:30p,Charlotte Hornets,101,Los Angeles Lakers,120,Box Score,,"18,997",2:16,STAPLES Center,
7:00p,Chicago Bulls,98,New York Knicks,105,Box Score,,"19,812",2:17,Madison Square Garden (IV),
7:00p,Indiana Pacers,94,Detroit Pistons,96,Box Score,,"13,565",2:10,Little Caesars Arena,
7:30p,Orlando Magic,95,Toronto Raptors,104,Box Score,,"19,800",2:16,Scotiabank Arena,
7:30p,Philadelphia 76ers,105,Atlanta Hawks,103,Box Score,,"14,094",2:35,State Farm Arena,
8:00p,Oklahoma City Thunder,112,Houston Rockets,116,Box Score,,"18,055",2:23,Toyota Center,
8:00p,Cleveland Cavaliers,112,Milwaukee Bucks,129,Box Score,,"17,385",2:05,Fiserv Forum,
8:00p,Golden State Warriors,134,New Orleans Pelicans,123,Box Score,,"17,307",2:13,Smoothie King Center,
8:30p,Portland Trail Blazers,110,San Antonio Spurs,113,Box Score,,"18,083",2:19,AT&T Center,
10:00p,Utah Jazz,96,Phoenix Suns,95,Box Score,,"14,805",2:30,Talking Stick Resort Arena,
10:00p,Denver Nuggets,101,Sacramento Kings,94,Box Score,,"15,870",2:16,Golden 1 Center,
10:30p,Charlotte Hornets,96,Los Angeles Clippers,111,Box Score,,"19,068",2:11,STAPLES Center,
7:30p,Atlanta Hawks,97,Miami Heat,112,Box Score,,"19,600",2:22,AmericanAirlines Arena,
9:00p,Dallas Mavericks,109,Denver Nuggets,106,Box Score,,"16,605",2:14,Pepsi Center,
10:30p,Memphis Grizzlies,91,Los Angeles Lakers,120,Box Score,,"18,997",2:20,STAPLES Center,
7:00p,Chicago Bulls,111,Cleveland Cavaliers,117,Box Score,,"17,595",2:20,Rocket Mortgage Fieldhouse,
7:00p,New York Knicks,83,Orlando Magic,95,Box Score,,"17,456",2:04,Amway Center,
7:00p,Minnesota Timberwolves,95,Philadelphia 76ers,117,Box Score,,"20,204",2:22,Wells Fargo Center,
7:30p,Milwaukee Bucks,105,Boston Celtics,116,Box Score,,"18,624",2:24,TD Garden,
7:30p,Indiana Pacers,118,Brooklyn Nets,108,Box Score,,"17,083",2:16,Barclays Center,
7:30p,Detroit Pistons,113,Toronto Raptors,125,Box Score,,"19,800",2:07,Scotiabank Arena,
8:00p,Portland Trail Blazers,102,Oklahoma City Thunder,99,Box Score,,"18,203",2:17,Chesapeake Energy Arena,
8:00p,Houston Rockets,159,Washington Wizards,158,Box Score,,"20,476",2:23,Capital One Arena,
10:00p,Charlotte Hornets,118,Sacramento Kings,111,Box Score,,"15,416",2:03,Golden 1 Center,
10:00p,Los Angeles Clippers,96,Utah Jazz,110,Box Score,,"18,306",2:16,Vivint Smart Home Arena,
10:30p,Phoenix Suns,121,Golden State Warriors,110,Box Score,,"18,064",2:17,Chase Center,
7:00p,Miami Heat,106,Atlanta Hawks,97,Box Score,,"16,539",2:17,State Farm Arena,
9:30p,Denver Nuggets,107,New Orleans Pelicans,122,Box Score,,"16,613",2:20,Smoothie King Center,
10:30p,San Antonio Spurs,97,Los Angeles Clippers,103,Box Score,,"19,068",2:17,STAPLES Center,
7:00p,Golden State Warriors,99,Brooklyn Nets,125,Box Score,,0,2:14,Barclays Center,
10:00p,Los Angeles Clippers,116,Los Angeles Lakers,109,Box Score,,0,2:28,STAPLES Center,
7:00p,Charlotte Hornets,114,Cleveland Cavaliers,121,Box Score,,300,2:11,Rocket Mortgage Fieldhouse,
7:00p,New York Knicks,107,Indiana Pacers,121,Box Score,,0,2:12,Bankers Life Fieldhouse,
7:00p,Miami Heat,107,Orlando Magic,113,Box Score,,"3,396",2:11,Amway Center,
7:00p,Washington Wizards,107,Philadelphia 76ers,113,Box Score,,0,2:25,Wells Fargo Center,
7:30p,New Orleans Pelicans,113,Toronto Raptors,99,Box Score,,"3,800",2:09,Amalie Arena,
7:30p,Milwaukee Bucks,121,Boston Celtics,122,Box Score,,0,2:20,TD Garden,
8:00p,Atlanta Hawks,124,Chicago Bulls,104,Box Score,,0,2:13,United Center,
8:00p,San Antonio Spurs,131,Memphis Grizzlies,119,Box Score,,0,2:08,FedEx Forum,
8:00p,Detroit Pistons,101,Minnesota Timberwolves,111,Box Score,,0,2:09,Target Center,
9:00p,Sacramento Kings,124,Denver Nuggets,122,Box Score,OT,0,2:36,Ball Arena,
10:00p,Utah Jazz,120,Portland Trail Blazers,100,Box Score,,0,2:03,Moda Center,
10:30p,Dallas Mavericks,102,Phoenix Suns,106,Box Score,,0,2:25,Phoenix Suns Arena,
12:00p,New Orleans Pelicans,98,Miami Heat,111,Box Score,,0,2:28,AmericanAirlines Arena,
2:30p,Golden State Warriors,99,Milwaukee Bucks,138,Box Score,,0,2:17,Fiserv Forum,
5:00p,Brooklyn Nets,123,Boston Celtics,95,Box Score,,0,2:19,TD Garden,
8:00p,Dallas Mavericks,115,Los Angeles Lakers,138,Box Score,,0,2:26,STAPLES Center,
10:30p,Los Angeles Clippers,121,Denver Nuggets,108,Box Score,,0,2:30,Ball Arena,
5:00p,Atlanta Hawks,122,Memphis Grizzlies,112,Box Score,,0,2:17,FedEx Forum,
7:00p,Oklahoma City Thunder,109,Charlotte Hornets,107,Box Score,,0,2:22,Spectrum Center,
7:00p,Cleveland Cavaliers,128,Detroit Pistons,119,Box Score,2OT,0,2:49,Little Caesars Arena,
7:00p,Orlando Magic,130,Washington Wizards,120,Box Score,,0,2:15,Capital One Arena,
7:30p,Philadelphia 76ers,109,New York Knicks,89,Box Score,,0,2:14,Madison Square Garden (IV),
8:00p,Indiana Pacers,125,Chicago Bulls,106,Box Score,,0,2:09,United Center,
8:30p,Toronto Raptors,114,San Antonio Spurs,119,Box Score,,0,2:11,AT&T Center,
9:00p,Minnesota Timberwolves,116,Utah Jazz,111,Box Score,,"1,932",2:28,Vivint Smart Home Arena,
10:00p,Houston Rockets,126,Portland Trail Blazers,128,Box Score,OT,0,2:37,Moda Center,
10:00p,Phoenix Suns,103,Sacramento Kings,106,Box Score,,0,2:13,Golden 1 Center,
3:30p,Dallas Mavericks,124,Los Angeles Clippers,73,Box Score,,0,2:04,STAPLES Center,
7:00p,San Antonio Spurs,95,New Orleans Pelicans,98,Box Score,,750,2:10,Smoothie King Center,
7:00p,Orlando Magic,120,Washington Wizards,113,Box Score,,0,2:11,Capital One Arena,
7:00p,Brooklyn Nets,104,Charlotte Hornets,106,Box Score,,0,2:11,Spectrum Center,
7:30p,Philadelphia 76ers,94,Cleveland Cavaliers,118,Box Score,,300,2:09,Rocket Mortgage Fieldhouse,
7:30p,Milwaukee Bucks,110,New York Knicks,130,Box Score,,0,2:19,Madison Square Garden (IV),
8:00p,Boston Celtics,107,Indiana Pacers,108,Box Score,,0,2:10,Bankers Life Fieldhouse,
8:00p,Golden State Warriors,129,Chicago Bulls,128,Box Score,,0,2:22,United Center,
9:00p,Phoenix Suns,116,Sacramento Kings,100,Box Score,,0,2:04,Golden 1 Center,
10:00p,Minnesota Timberwolves,91,Los Angeles Lakers,127,Box Score,,0,2:10,STAPLES Center,
7:30p,Memphis Grizzlies,116,Brooklyn Nets,111,Box Score,OT,0,2:23,Barclays Center,
7:30p,Detroit Pistons,120,Atlanta Hawks,128,Box Score,,0,2:16,State Farm Arena,
8:00p,Utah Jazz,110,Oklahoma City Thunder,109,Box Score,,0,2:03,Chesapeake Energy Arena,
9:00p,Houston Rockets,111,Denver Nuggets,124,Box Score,,0,2:16,Ball Arena,
10:00p,Portland Trail Blazers,115,Los Angeles Lakers,107,Box Score,,0,2:14,STAPLES Center,
7:00p,New York Knicks,95,Cleveland Cavaliers,86,Box Score,,300,2:04,Rocket Mortgage Fieldhouse,
7:00p,Golden State Warriors,116,Detroit Pistons,106,Box Score,,0,2:31,Little Caesars Arena,
7:00p,Boston Celtics,116,Indiana Pacers,111,Box Score,,0,2:12,Bankers Life Fieldhouse,
7:00p,Chicago Bulls,115,Washington Wizards,107,Box Score,,0,2:23,Capital One Arena,
7:00p,Toronto Raptors,93,Philadelphia 76ers,100,Box Score,,0,2:27,Wells Fargo Center,
7:30p,Milwaukee Bucks,144,Miami Heat,97,Box Score,,0,2:09,AmericanAirlines Arena,
8:00p,Orlando Magic,118,Oklahoma City Thunder,107,Box Score,,0,2:05,Chesapeake Energy Arena,
10:00p,New Orleans Pelicans,86,Phoenix Suns,111,Box Score,,0,2:09,Phoenix Suns Arena,
10:00p,Denver Nuggets,115,Sacramento Kings,125,Box Score,,0,2:14,Golden 1 Center,
10:00p,Minnesota Timberwolves,101,Los Angeles Clippers,124,Box Score,,0,2:08,STAPLES Center,
7:30p,Milwaukee Bucks,108,Miami Heat,119,Box Score,,0,2:11,AmericanAirlines Arena,
7:30p,Atlanta Hawks,141,Brooklyn Nets,145,Box Score,,0,2:09,Barclays Center,
7:30p,Memphis Grizzlies,107,Boston Celtics,126,Box Score,,0,2:03,TD Garden,
8:30p,Charlotte Hornets,118,Dallas Mavericks,99,Box Score,,0,2:20,American Airlines Center,
8:30p,Los Angeles Lakers,121,San Antonio Spurs,107,Box Score,,0,2:07,AT&T Center,
10:00p,Portland Trail Blazers,105,Los Angeles Clippers,128,Box Score,,0,2:06,STAPLES Center,
3:00p,Cleveland Cavaliers,99,Indiana Pacers,119,Box Score,,0,2:16,Bankers Life Fieldhouse,
5:00p,Chicago Bulls,133,Washington Wizards,130,Box Score,,0,2:27,Capital One Arena,
6:30p,Philadelphia 76ers,116,Orlando Magic,92,Box Score,,"3,247",2:02,Amway Center,
7:00p,Sacramento Kings,119,Houston Rockets,122,Box Score,,"3,247",2:23,Toyota Center,
7:30p,New York Knicks,83,Toronto Raptors,100,Box Score,,"3,449",2:09,Amalie Arena,
8:00p,New Orleans Pelicans,113,Oklahoma City Thunder,80,Box Score,,0,2:04,Chesapeake Energy Arena,
9:00p,Phoenix Suns,106,Utah Jazz,95,Box Score,,"1,932",2:07,Vivint Smart Home Arena,
7:30p,Brooklyn Nets,104,Milwaukee Bucks,127,Box Score,,"17,341",2:20,Fiserv Forum,
10:00p,Golden State Warriors,121,Los Angeles Lakers,114,Box Score,,"18,997",2:33,Crypto.com Arena,
7:00p,Indiana Pacers,122,Charlotte Hornets,123,Box Score,,"15,521",2:20,Spectrum Center,
7:00p,Chicago Bulls,94,Detroit Pistons,88,Box Score,,"20,088",2:09,Little Caesars Arena,
7:30p,Boston Celtics,134,New York Knicks,138,Box Score,2OT,"19,812",2:54,Madison Square Garden (IV),
7:30p,Washington Wizards,98,Toronto Raptors,83,Box Score,,"19,800",2:15,Scotiabank Arena,
8:00p,Cleveland Cavaliers,121,Memphis Grizzlies,132,Box Score,,"15,975",2:07,FedEx Forum,
8:00p,Houston Rockets,106,Minnesota Timberwolves,124,Box Score,,"16,079",2:12,Target Center,
8:00p,Philadelphia 76ers,117,New Orleans Pelicans,97,Box Score,,"12,845",2:04,Smoothie King Center,
8:30p,Orlando Magic,97,San Antonio Spurs,123,Box Score,,"16,697",2:13,AT&T Center,
9:00p,Oklahoma City Thunder,86,Utah Jazz,107,Box Score,,"18,306",2:04,Vivint Smart Home Arena,
10:00p,Sacramento Kings,124,Portland Trail Blazers,121,Box Score,,"17,467",2:18,Moda Center,
10:00p,Denver Nuggets,110,Phoenix Suns,98,Box Score,,"16,074",2:09,Phoenix Suns Arena,
7:30p,Dallas Mavericks,87,Atlanta Hawks,113,Box Score,,"17,162",2:08,State Farm Arena,
8:00p,Milwaukee Bucks,95,Miami Heat,137,Box Score,,"19,600",2:21,FTX Arena,
10:00p,Los Angeles Clippers,113,Golden State Warriors,115,Box Score,,"18,064",2:28,Chase Center,
7:00p,New York Knicks,121,Orlando Magic,96,Box Score,,"18,846",2:06,Amway Center,
7:00p,Indiana Pacers,134,Washington Wizards,135,Box Score,OT,"15,407",2:32,Capital One Arena,
7:00p,Charlotte Hornets,123,Cleveland Cavaliers,112,Box Score,,"17,116",2:05,Rocket Mortgage Fieldhouse,
7:30p,Toronto Raptors,115,Boston Celtics,83,Box Score,,"19,156",2:05,TD Garden,
7:30p,Brooklyn Nets,114,Philadelphia 76ers,109,Box Score,,"20,367",2:21,Wells Fargo Center,
8:00p,Oklahoma City Thunder,91,Houston Rockets,124,Box Score,,"15,674",2:02,Toyota Center,
8:00p,New Orleans Pelicans,112,Chicago Bulls,128,Box Score,,"20,995",2:04,United Center,
9:00p,San Antonio Spurs,96,Denver Nuggets,102,Box Score,,"19,520",2:07,Ball Arena,
10:00p,Phoenix Suns,115,Los Angeles Lakers,105,Box Score,,"18,997",2:25,Crypto.com Arena,
10:00p,Utah Jazz,110,Sacramento Kings,101,Box Score,,"17,583",2:18,Golden 1 Center,
6:00p,Atlanta Hawks,95,Cleveland Cavaliers,101,Box Score,,"16,846",2:14,Rocket Mortgage Fieldhouse,
7:00p,Miami Heat,91,Indiana Pacers,102,Box Score,OT,"17,147",2:32,Gainbridge Fieldhouse,
