Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,LOG,Arena,Notes
7:30p,Dallas Mavericks,103,Toronto Raptors,95,Box Score,,"19,800",2:13,Scotiabank Arena,
8:00p,Detroit Pistons,82,Chicago Bulls,97,Box Score,,"18,888",2:11,United Center,
8:00p,New Orleans Pelicans,89,Minnesota Timberwolves,96,Box Score,,"15,343",2:20,Target Center,
8:30p,Milwaukee Bucks,121,San Antonio Spurs,111,Box Score,,"14,353",2:09,AT&T Center,
10:00p,Phoenix Suns,105,Portland Trail Blazers,134,Box Score,,"18,558",1:59,Moda Center,
10:30p,Memphis Grizzlies,120,Los Angeles Clippers,114,Box Score,,"16,748",2:13,Crypto.com Arena,
4:00p,Charlotte Hornets,111,Brooklyn Nets,95,Box Score,,"17,732",2:02,Barclays Center,
7:00p,Boston Celtics,107,Houston Rockets,97,Box Score,,"16,069",2:14,Toyota Center,
7:00p,Orlando Magic,110,New York Knicks,104,Box Score,,"16,273",2:23,Madison Square Garden (IV),
7:00p,Philadelphia 76ers,115,Oklahoma City Thunder,103,Box Score,,"14,256",2:06,Paycom Center,
9:00p,Golden State Warriors,119,Sacramento Kings,107,Box Score,,"13,876",2:17,Golden 1 Center,
9:30p,Memphis Grizzlies,118,Los Angeles Lakers,121,Box Score,,"18,997",2:24,Crypto.com Arena,
7:00p,Boston Celtics,140,Charlotte Hornets,129,Box Score,OT,"17,238",2:29,Spectrum Center,
7:00p,Milwaukee Bucks,119,Indiana Pacers,109,Box Score,,"10,339",2:23,Gainbridge Fieldhouse,
7:30p,Chicago Bulls,111,Toronto Raptors,108,Box Score,,"19,800",2:16,Scotiabank Arena,
7:30p,Orlando Magic,90,Miami Heat,107,Box Score,,"19,600",2:12,FTX Arena,
7:30p,Washington Wizards,90,Brooklyn Nets,104,Box Score,,"14,487",2:06,Barclays Center,
7:30p,Detroit Pistons,104,Atlanta Hawks,122,Box Score,,"14,209",2:04,State Farm Arena,
8:00p,New Orleans Pelicans,107,Minnesota Timberwolves,98,Box Score,,"14,435",2:14,Target Center,
9:00p,Cleveland Cavaliers,99,Denver Nuggets,87,Box Score,,"14,221",2:06,Ball Arena,
10:30p,Portland Trail Blazers,86,Los Angeles Clippers,116,Box Score,,"15,672",2:10,Crypto.com Arena,
7:30p,Philadelphia 76ers,99,New York Knicks,112,Box Score,,"15,218",2:16,Madison Square Garden (IV),
8:00p,Golden State Warriors,106,Oklahoma City Thunder,98,Box Score,,0,2:11,Paycom Center,
8:30p,Los Angeles Lakers,125,San Antonio Spurs,121,Box Score,OT,"18,354",2:26,AT&T Center,
8:30p,Houston Rockets,106,Dallas Mavericks,116,Box Score,,"19,337",2:11,American Airlines Center,
10:00p,Denver Nuggets,110,Utah Jazz,122,Box Score,,"18,306",2:28,Vivint Smart Home Arena,
7:00p,Charlotte Hornets,120,Orlando Magic,111,Box Score,,"14,082",2:11,Amway Center,
7:30p,Washington Wizards,116,Boston Celtics,107,Box Score,,"19,156",2:18,TD Garden,
7:30p,Miami Heat,106,Brooklyn Nets,93,Box Score,,"17,732",2:13,Barclays Center,
7:30p,Indiana Pacers,100,Toronto Raptors,118,Box Score,,"19,800",2:14,Scotiabank Arena,
7:30p,Atlanta Hawks,102,New Orleans Pelicans,99,Box Score,,"15,541",2:16,Smoothie King Center,
8:00p,Minnesota Timberwolves,113,Milwaukee Bucks,108,Box Score,,"17,341",2:14,Fiserv Forum,
8:00p,Los Angeles Lakers,115,Oklahoma City Thunder,123,Box Score,,"15,783",2:25,Paycom Center,
10:00p,Sacramento Kings,110,Phoenix Suns,107,Box Score,,"14,678",2:09,Phoenix Suns Arena,
10:00p,Memphis Grizzlies,96,Portland Trail Blazers,116,Box Score,,"16,241",2:19,Moda Center,
10:30p,Cleveland Cavaliers,92,Los Angeles Clippers,79,Box Score,,"13,276",2:05,Crypto.com Arena,
7:00p,Atlanta Hawks,111,Washington Wizards,122,Box Score,,"13,653",2:16,Capital One Arena,
7:00p,Detroit Pistons,102,Philadelphia 76ers,110,Box Score,,"20,017",2:22,Wells Fargo Center,
8:00p,Utah Jazz,122,Houston Rockets,91,Box Score,,"15,858",2:14,Toyota Center,
8:00p,New York Knicks,104,Chicago Bulls,103,Box Score,,"20,972",2:20,United Center,
8:30p,San Antonio Spurs,99,Dallas Mavericks,104,Box Score,,"19,228",2:07,American Airlines Center,
10:00p,Memphis Grizzlies,104,Golden State Warriors,101,Box Score,OT,"18,064",2:23,Chase Center,
7:00p,Orlando Magic,109,Toronto Raptors,110,Box Score,,"19,800",2:16,Scotiabank Arena,
7:30p,Charlotte Hornets,99,Miami Heat,114,Box Score,,"19,600",2:18,FTX Arena,
7:30p,Indiana Pacers,98,Brooklyn Nets,105,Box Score,,"16,139",2:25,Barclays Center,
8:00p,Sacramento Kings,113,New Orleans Pelicans,109,Box Score,,"17,507",2:16,Smoothie King Center,
10:00p,Dallas Mavericks,75,Denver Nuggets,106,Box Score,,"18,315",2:17,Ball Arena,
10:00p,Los Angeles Clippers,92,Portland Trail Blazers,111,Box Score,,"16,510",2:07,Moda Center,
10:30p,Cleveland Cavaliers,101,Los Angeles Lakers,113,Box Score,,"18,997",2:09,Crypto.com Arena,
5:00p,Boston Celtics,112,Washington Wizards,115,Box Score,2OT,"15,813",2:58,Capital One Arena,
7:00p,Orlando Magic,103,Detroit Pistons,110,Box Score,,"11,423",2:12,Little Caesars Arena,
7:00p,New York Knicks,123,New Orleans Pelicans,117,Box Score,,"16,508",2:16,Smoothie King Center,
7:30p,Toronto Raptors,97,Indiana Pacers,94,Box Score,,"10,578",2:07,Gainbridge Fieldhouse,
7:30p,Atlanta Hawks,94,Philadelphia 76ers,122,Box Score,,"20,031",2:10,Wells Fargo Center,
8:00p,Utah Jazz,99,Chicago Bulls,107,Box Score,,"20,668",2:17,United Center,
8:00p,Miami Heat,129,Memphis Grizzlies,103,Box Score,,"15,989",2:10,FedEx Forum,
8:00p,San Antonio Spurs,102,Milwaukee Bucks,93,Box Score,,"17,341",2:11,Fiserv Forum,
8:30p,Oklahoma City Thunder,82,Golden State Warriors,103,Box Score,,"18,064",2:02,Chase Center,
9:00p,Denver Nuggets,93,Minnesota Timberwolves,91,Box Score,,"17,136",2:02,Target Center,
10:00p,Cleveland Cavaliers,92,Phoenix Suns,101,Box Score,,"14,516",2:06,Phoenix Suns Arena,
3:30p,Sacramento Kings,99,Dallas Mavericks,105,Box Score,,"19,231",2:07,American Airlines Center,
7:00p,Portland Trail Blazers,113,Charlotte Hornets,125,Box Score,,"14,960",2:03,Spectrum Center,
7:00p,Utah Jazz,107,Milwaukee Bucks,95,Box Score,,"17,341",2:10,Fiserv Forum,
7:30p,Detroit Pistons,91,Brooklyn Nets,117,Box Score,,"13,507",2:05,Barclays Center,
10:30p,Houston Rockets,85,Los Angeles Lakers,95,Box Score,,"16,448",2:13,Crypto.com Arena,
7:30p,Philadelphia 76ers,117,Boston Celtics,126,Box Score,,"19,156",2:31,TD Garden,
10:00p,Los Angeles Lakers,109,Golden State Warriors,123,Box Score,,"18,064",2:33,Chase Center,
7:00p,Orlando Magic,109,Detroit Pistons,113,Box Score,,"20,190",2:16,Little Caesars Arena,
7:00p,Washington Wizards,114,Indiana Pacers,107,Box Score,,"15,027",2:22,Gainbridge Fieldhouse,
7:30p,Houston Rockets,107,Atlanta Hawks,117,Box Score,,"17,878",2:05,State Farm Arena,
7:30p,New Orleans Pelicans,130,Brooklyn Nets,108,Box Score,,"18,003",2:14,Barclays Center,
7:30p,New York Knicks,112,Memphis Grizzlies,115,Box Score,OT,"18,202",2:36,FedEx Forum,
7:30p,Chicago Bulls,116,Miami Heat,108,Box Score,,"19,600",2:20,Kaseya Center,
7:30p,Cleveland Cavaliers,105,Toronto Raptors,108,Box Score,,"19,800",2:19,Scotiabank Arena,
8:00p,Oklahoma City Thunder,108,Minnesota Timberwolves,115,Box Score,,"17,136",2:21,Target Center,
8:00p,Charlotte Hornets,129,San Antonio Spurs,102,Box Score,,"16,236",2:07,AT&T Center,
9:00p,Denver Nuggets,102,Utah Jazz,123,Box Score,,"18,206",2:15,Vivint Arena,
10:00p,Dallas Mavericks,105,Phoenix Suns,107,Box Score,,"17,071",2:26,Footprint Center,
10:00p,Portland Trail Blazers,115,Sacramento Kings,108,Box Score,,"17,611",2:24,Golden 1 Center,
7:30p,Milwaukee Bucks,90,Philadelphia 76ers,88,Box Score,,"20,060",2:19,Wells Fargo Center,
10:00p,Los Angeles Clippers,103,Los Angeles Lakers,97,Box Score,,"18,997",2:30,Crypto.com Arena,
7:00p,New Orleans Pelicans,124,Charlotte Hornets,112,Box Score,,"19,287",2:15,Spectrum Center,
7:00p,San Antonio Spurs,137,Indiana Pacers,134,Box Score,,"12,073",2:30,Gainbridge Fieldhouse,
7:00p,Chicago Bulls,100,Washington Wizards,102,Box Score,,"20,476",2:15,Capital One Arena,
7:30p,Orlando Magic,98,Atlanta Hawks,108,Box Score,,"17,822",2:12,State Farm Arena,
7:30p,Toronto Raptors,105,Brooklyn Nets,109,Box Score,,"17,732",2:15,Barclays Center,
7:30p,Boston Celtics,111,Miami Heat,104,Box Score,,"19,600",2:10,Kaseya Center,
7:30p,Detroit Pistons,106,New York Knicks,130,Box Score,,"19,812",2:12,Madison Square Garden (IV),
8:00p,Memphis Grizzlies,129,Houston Rockets,122,Box Score,,"18,055",2:19,Toyota Center,
8:00p,Utah Jazz,132,Minnesota Timberwolves,126,Box Score,OT,"17,136",2:37,Target Center,
10:00p,Denver Nuggets,128,Golden State Warriors,123,Box Score,,"18,064",2:31,Chase Center,
10:00p,Phoenix Suns,111,Portland Trail Blazers,113,Box Score,OT,"19,393",2:35,Moda Center,
6:00p,San Antonio Spurs,114,Philadelphia 76ers,105,Box Score,,"19,822",2:15,Wells Fargo Center,
7:00p,Detroit Pistons,115,Indiana Pacers,124,Box Score,,"16,056",2:26,Gainbridge Fieldhouse,
7:00p,Boston Celtics,126,Orlando Magic,120,Box Score,,"19,299",2:24,Amway Center,
8:00p,Cleveland Cavaliers,128,Chicago Bulls,96,Box Score,,"21,089",2:11,United Center,
8:00p,Toronto Raptors,109,Miami Heat,112,Box Score,,"19,600",2:29,Kaseya Center,
8:00p,Houston Rockets,105,Milwaukee Bucks,125,Box Score,,"17,341",2:11,Fiserv Forum,
8:30p,Memphis Grizzlies,96,Dallas Mavericks,137,Box Score,,"20,377",2:18,American Airlines Center,
9:00p,Oklahoma City Thunder,117,Denver Nuggets,122,Box Score,,"19,983",2:19,Ball Arena,
10:00p,Los Angeles Clippers,111,Sacramento Kings,109,Box Score,,"16,296",2:27,Golden 1 Center,
3:30p,Portland Trail Blazers,106,Los Angeles Lakers,104,Box Score,,"18,997",2:28,Crypto.com Arena,
5:00p,Charlotte Hornets,126,Atlanta Hawks,109,Box Score,,"17,383",2:20,State Farm Arena,
7:00p,Washington Wizards,107,Cleveland Cavaliers,117,Box Score,OT,"19,432",2:34,Rocket Mortgage Fieldhouse,
7:00p,Utah Jazz,122,New Orleans Pelicans,121,Box Score,OT,"18,665",2:31,Smoothie King Center,
8:00p,Minnesota Timberwolves,116,Oklahoma City Thunder,106,Box Score,,"15,044",2:09,Paycom Center,
8:30p,Sacramento Kings,125,Golden State Warriors,130,Box Score,,"18,064",2:24,Chase Center,
10:00p,Phoenix Suns,112,Los Angeles Clippers,95,Box Score,,"19,068",2:06,Crypto.com Arena,
7:00p,Indiana Pacers,106,Philadelphia 76ers,120,Box Score,,"19,786",2:16,Wells Fargo Center,
7:30p,Toronto Raptors,98,Miami Heat,90,Box Score,,"19,600",2:13,Kaseya Center,
7:30p,Orlando Magic,102,New York Knicks,115,Box Score,,"18,800",2:13,Madison Square Garden (IV),
8:00p,Boston Celtics,102,Chicago Bulls,120,Box Score,,"17,673",2:08,United Center,
8:00p,Utah Jazz,108,Houston Rockets,114,Box Score,,"16,260",2:14,Toyota Center,
8:00p,Brooklyn Nets,124,Memphis Grizzlies,134,Box Score,,"17,392",2:19,FedEx Forum,
8:00p,San Antonio Spurs,115,Minnesota Timberwolves,106,Box Score,,"15,347",2:11,Target Center,
10:00p,Denver Nuggets,110,Portland Trail Blazers,135,Box Score,,"18,111",2:11,Moda Center,
7:00p,Detroit Pistons,99,Washington Wizards,120,Box Score,,"13,196",2:13,Capital One Arena,
7:30p,Dallas Mavericks,111,New Orleans Pelicans,113,Box Score,,"14,020",2:17,Smoothie King Center,
8:00p,Los Angeles Clippers,94,Oklahoma City Thunder,108,Box Score,,"13,105",2:05,Paycom Center,
10:00p,Golden State Warriors,105,Phoenix Suns,134,Box Score,,"17,071",2:23,Footprint Center,
7:00p,Orlando Magic,92,Cleveland Cavaliers,103,Box Score,,0,2:26,Rocket Mortgage Fieldhouse,
7:00p,Atlanta Hawks,118,Detroit Pistons,113,Box Score,,"17,987",2:19,Little Caesars Arena,
7:30p,Brooklyn Nets,99,Milwaukee Bucks,110,Box Score,,"17,341",2:31,Fiserv Forum,
7:30p,Charlotte Hornets,131,New York Knicks,134,Box Score,OT,"19,812",2:45,Madison Square Garden (IV),
7:30p,Philadelphia 76ers,109,Toronto Raptors,119,Box Score,,"19,800",2:02,Scotiabank Arena,
8:00p,Indiana Pacers,109,Chicago Bulls,124,Box Score,,"18,306",2:26,United Center,
8:00p,San Antonio Spurs,122,Minnesota Timberwolves,134,Box Score,,"16,165",2:05,Target Center,
9:00p,Houston Rockets,101,Utah Jazz,109,Box Score,,"18,206",2:20,Vivint Arena,
10:00p,Los Angeles Lakers,99,Denver Nuggets,110,Box Score,,"19,520",2:12,Ball Arena,
10:00p,Miami Heat,119,Portland Trail Blazers,98,Box Score,,"18,588",2:03,Moda Center,
7:30p,Dallas Mavericks,129,Brooklyn Nets,125,Box Score,OT,"18,039",2:42,Barclays Center,
8:00p,Los Angeles Clippers,110,Oklahoma City Thunder,118,Box Score,,"14,510",2:05,Paycom Center,
10:00p,Miami Heat,110,Golden State Warriors,123,Box Score,,"18,064",2:04,Chase Center,
10:00p,Memphis Grizzlies,125,Sacramento Kings,110,Box Score,,"15,511",2:08,Golden 1 Center,
7:00p,Atlanta Hawks,136,Detroit Pistons,112,Box Score,,"18,923",2:11,Little Caesars Arena,
7:00p,Charlotte Hornets,93,Orlando Magic,113,Box Score,,"18,846",2:08,Amway Center,
7:30p,Cleveland Cavaliers,132,Boston Celtics,123,Box Score,OT,"19,156",2:42,TD Garden,
7:30p,Philadelphia 76ers,112,Toronto Raptors,90,Box Score,,"19,800",2:05,Scotiabank Arena,
7:30p,Indiana Pacers,127,Washington Wizards,117,Box Score,,"13,463",2:25,Capital One Arena,
8:00p,New York Knicks,108,Milwaukee Bucks,119,Box Score,,"17,341",2:25,Fiserv Forum,
8:00p,Los Angeles Lakers,102,Minnesota Timberwolves,111,Box Score,,"17,136",2:28,Target Center,
8:30p,Chicago Bulls,124,San Antonio Spurs,129,Box Score,,"16,562",2:17,AT&T Center,
9:00p,Utah Jazz,101,Denver Nuggets,117,Box Score,,"19,560",2:07,Ball Arena,
10:00p,New Orleans Pelicans,111,Phoenix Suns,124,Box Score,,"17,071",2:13,Footprint Center,
10:00p,Houston Rockets,111,Portland Trail Blazers,125,Box Score,,"19,082",2:11,Moda Center,
6:00p,Miami Heat,113,Sacramento Kings,119,Box Score,,"14,618",2:31,Golden 1 Center,
7:00p,Golden State Warriors,113,Charlotte Hornets,120,Box Score,OT,"19,079",2:26,Spectrum Center,
7:30p,Indiana Pacers,125,Brooklyn Nets,116,Box Score,,"17,732",2:14,Barclays Center,
8:00p,Philadelphia 76ers,114,Chicago Bulls,109,Box Score,,"19,010",2:25,United Center,
8:00p,Atlanta Hawks,115,Milwaukee Bucks,123,Box Score,,"17,341",2:15,Fiserv Forum,
9:00p,Oklahoma City Thunder,117,Dallas Mavericks,111,Box Score,OT,"20,307",2:38,American Airlines Center,
9:00p,Memphis Grizzlies,123,Utah Jazz,124,Box Score,,"18,206",2:14,Vivint Arena,
3:00p,New Orleans Pelicans,112,Los Angeles Clippers,91,Box Score,,"18,142",1:59,Crypto.com Arena,
6:00p,Washington Wizards,94,Boston Celtics,112,Box Score,,"19,156",2:00,TD Garden,
6:00p,New York Knicks,108,Cleveland Cavaliers,121,Box Score,,"19,432",2:13,Rocket Mortgage Fieldhouse,
6:00p,Golden State Warriors,114,Detroit Pistons,128,Box Score,,"20,190",2:19,Little Caesars Arena,
7:00p,Minnesota Timberwolves,98,San Antonio Spurs,107,Box Score,,"15,053",2:14,AT&T Center,
7:30p,Orlando Magic,105,Dallas Mavericks,114,Box Score,,"20,042",2:22,American Airlines Center,
9:00p,Houston Rockets,109,Phoenix Suns,124,Box Score,,"17,071",2:22,Footprint Center,
9:30p,Denver Nuggets,110,Los Angeles Lakers,121,Box Score,,"18,997",2:07,Crypto.com Arena,
7:00p,Sacramento Kings,115,Charlotte Hornets,108,Box Score,,"12,020",2:19,Spectrum Center,
7:00p,Philadelphia 76ers,118,Washington Wizards,111,Box Score,,"13,746",2:14,Capital One Arena,
7:30p,Indiana Pacers,109,Brooklyn Nets,116,Box Score,,"15,770",2:20,Barclays Center,
7:30p,Atlanta Hawks,109,Toronto Raptors,139,Box Score,,"19,800",2:13,Scotiabank Arena,
8:00p,Detroit Pistons,108,Milwaukee Bucks,110,Box Score,,"17,341",2:21,Fiserv Forum,
9:00p,Memphis Grizzlies,105,Utah Jazz,121,Box Score,,"18,206",2:16,Vivint Arena,
10:30p,Houston Rockets,93,Los Angeles Clippers,95,Box Score,,"14,887",2:13,Crypto.com Arena,
7:30p,Los Angeles Lakers,107,Denver Nuggets,119,Box Score,,"19,842",2:17,Ball Arena,
10:00p,Phoenix Suns,108,Golden State Warriors,104,Box Score,,"18,064",2:33,Chase Center,
7:00p,Houston Rockets,86,Orlando Magic,116,Box Score,,"18,846",2:14,Kia Center,
7:00p,Boston Celtics,108,New York Knicks,104,Box Score,,"19,812",2:39,Madison Square Garden (IV),
7:00p,Washington Wizards,120,Indiana Pacers,143,Box Score,,"16,004",2:07,Gainbridge Fieldhouse,
7:00p,Atlanta Hawks,110,Charlotte Hornets,116,Box Score,,"16,129",2:22,Spectrum Center,
7:30p,Detroit Pistons,102,Miami Heat,103,Box Score,,"19,695",2:14,Kaseya Center,
7:30p,Minnesota Timberwolves,94,Toronto Raptors,97,Box Score,,"19,800",2:10,Scotiabank Arena,
7:30p,Cleveland Cavaliers,114,Brooklyn Nets,113,Box Score,,"17,931",2:18,Barclays Center,
8:00p,New Orleans Pelicans,111,Memphis Grizzlies,104,Box Score,,"17,798",2:20,FedEx Forum,
8:00p,Oklahoma City Thunder,124,Chicago Bulls,104,Box Score,,"21,369",2:05,United Center,
9:00p,Sacramento Kings,130,Utah Jazz,114,Box Score,,"18,206",2:18,Delta Center,
9:30p,Dallas Mavericks,126,San Antonio Spurs,119,Box Score,,"18,947",2:20,Frost Bank Center,
10:30p,Portland Trail Blazers,111,Los Angeles Clippers,123,Box Score,,"19,370",2:09,Crypto.com Arena,
7:30p,Philadelphia 76ers,117,Milwaukee Bucks,118,Box Score,,"17,783",2:40,Fiserv Forum,
10:00p,Phoenix Suns,95,Los Angeles Lakers,100,Box Score,,"18,997",2:26,Crypto.com Arena,
7:00p,Denver Nuggets,108,Memphis Grizzlies,104,Box Score,,"16,617",2:20,FedEx Forum,
7:00p,Detroit Pistons,111,Charlotte Hornets,99,Box Score,,"15,855",2:24,Spectrum Center,
7:30p,New York Knicks,126,Atlanta Hawks,120,Box Score,,"17,692",2:11,State Farm Arena,
7:30p,Oklahoma City Thunder,108,Cleveland Cavaliers,105,Box Score,,"19,432",2:27,Rocket Mortgage Fieldhouse,
7:30p,Miami Heat,111,Boston Celtics,119,Box Score,,"19,156",2:20,TD Garden,
8:00p,Toronto Raptors,103,Chicago Bulls,104,Box Score,OT,"19,555",2:45,United Center,
8:00p,Houston Rockets,122,San Antonio Spurs,126,Box Score,OT,"18,354",2:38,Frost Bank Center,
8:30p,Brooklyn Nets,120,Dallas Mavericks,125,Box Score,,"20,238",2:14,American Airlines Center,
9:30p,Los Angeles Clippers,118,Utah Jazz,120,Box Score,,"18,206",2:15,Delta Center,
10:00p,Orlando Magic,102,Portland Trail Blazers,97,Box Score,,"19,464",2:19,Moda Center,
10:00p,Golden State Warriors,122,Sacramento Kings,114,Box Score,,"18,250",2:22,Golden 1 Center,
7:00p,Chicago Bulls,102,Detroit Pistons,118,Box Score,,"20,062",2:10,Little Caesars Arena,
7:00p,Memphis Grizzlies,106,Washington Wizards,113,Box Score,,"16,191",2:16,Capital One Arena,
7:00p,New York Knicks,87,New Orleans Pelicans,96,Box Score,,"16,331",2:08,Smoothie King Center,
7:30p,Indiana Pacers,125,Cleveland Cavaliers,113,Box Score,,"19,432",2:10,Rocket Mortgage Fieldhouse,
7:30p,Philadelphia 76ers,114,Toronto Raptors,107,Box Score,,"19,800",2:10,Scotiabank Arena,
8:00p,Miami Heat,90,Minnesota Timberwolves,106,Box Score,,"18,024",2:05,Target Center,
10:00p,Utah Jazz,104,Phoenix Suns,126,Box Score,,"17,071",2:13,Footprint Center,
3:30p,Denver Nuggets,128,Oklahoma City Thunder,95,Box Score,,"18,203",2:00,Paycom Center,
7:00p,Golden State Warriors,106,Houston Rockets,95,Box Score,,"18,055",2:17,Toyota Center,
7:00p,Atlanta Hawks,127,Milwaukee Bucks,110,Box Score,,"17,341",2:15,Fiserv Forum,
7:30p,Portland Trail Blazers,98,Philadelphia 76ers,126,Box Score,,"19,768",2:13,Wells Fargo Center,
9:00p,San Antonio Spurs,83,Los Angeles Clippers,123,Box Score,,"19,370",2:06,Crypto.com Arena,
9:00p,Los Angeles Lakers,127,Sacramento Kings,132,Box Score,OT,"18,198",2:38,Golden 1 Center,
7:00p,Chicago Bulls,112,Indiana Pacers,105,Box Score,,"15,021",2:26,Gainbridge Fieldhouse,
7:00p,Boston Celtics,126,Washington Wizards,107,Box Score,,"17,898",2:06,Capital One Arena,
7:00p,Brooklyn Nets,133,Charlotte Hornets,121,Box Score,,"14,491",2:12,Spectrum Center,
7:30p,Portland Trail Blazers,99,Toronto Raptors,91,Box Score,,"19,266",2:03,Scotiabank Arena,
7:30p,Minnesota Timberwolves,113,Atlanta Hawks,127,Box Score,,"15,504",2:05,State Farm Arena,
8:00p,Dallas Mavericks,125,Memphis Grizzlies,110,Box Score,,"15,031",2:14,FedEx Forum,
8:00p,Miami Heat,114,Milwaukee Bucks,122,Box Score,,"17,341",2:24,Fiserv Forum,
8:00p,Golden State Warriors,130,New Orleans Pelicans,102,Box Score,,"17,286",2:08,Smoothie King Center,
8:00p,Detroit Pistons,112,Oklahoma City Thunder,124,Box Score,,"16,127",2:18,Paycom Center,
9:00p,Utah Jazz,102,Denver Nuggets,110,Box Score,,"19,671",2:11,Ball Arena,
10:30p,Orlando Magic,103,Los Angeles Lakers,106,Box Score,,"18,997",2:18,Crypto.com Arena,
7:30p,New York Knicks,109,Cleveland Cavaliers,91,Box Score,,"19,432",2:14,Rocket Mortgage Fieldhouse,
10:00p,San Antonio Spurs,115,Phoenix Suns,114,Box Score,,"17,071",2:28,Footprint Center,
10:30p,Orlando Magic,102,Los Angeles Clippers,118,Box Score,,"14,014",2:17,Crypto.com Arena,
